HTTrack3.49-1+htsswf+htsjava launched on Tue, 02 May 2017 00:58:50 at www.onlinepng.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" www.onlinepng.com -O1 "E:\logicq\jewellery_ecomm" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:02:55	Warning: 	Moved Temporarily for www.onlinepng.com/catalogsearch/ajax/suggest/
02:10:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-kadali-jod-1753.html (from www.onlinepng.com/silver.html)
02:10:06	Warning: 	Link www.onlinepng.com/silver-kadali-jod-1754.html not scanned (follow robots meta tag)
02:10:07	Warning: 	Link www.onlinepng.com/silver-kadali-jod-1755.html not scanned (follow robots meta tag)
02:10:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/b/o/bon-717944-1.jpg (from www.onlinepng.com/silver.html)
02:10:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-chumchum-payal-462.html (from www.onlinepng.com/silver.html)
02:10:53	Warning: 	Link www.onlinepng.com/silver-wale-789.html not scanned (follow robots meta tag)
02:10:54	Warning: 	Link www.onlinepng.com/silver-wale-790.html not scanned (follow robots meta tag)
02:11:28	Warning: 	Link www.onlinepng.com/moti-earrings-830.html not scanned (follow robots meta tag)
02:11:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gifts-244/gajant-laxmi.html (from www.onlinepng.com/silver/silver-earring.html)
02:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gifts-244/pooja-items.html (from www.onlinepng.com/silver/silver-earring.html)
02:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/silver-earring/filter/price/__PRICE_VALUE__.html (from www.onlinepng.com/silver/silver-earring.html)
02:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/silver-earring.html?limit=32 (from www.onlinepng.com/silver/silver-earring.html)
02:12:14	Warning: 	Link www.onlinepng.com/silver-jhumka-8855.html not scanned (follow robots meta tag)
02:12:15	Warning: 	Link www.onlinepng.com/silver-jhumka-8841.html not scanned (follow robots meta tag)
02:12:15	Warning: 	Link www.onlinepng.com/silver-jhumka-8840.html not scanned (follow robots meta tag)
02:12:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/f/j/fj1164347_model.jpg (from www.onlinepng.com/silver/silver-earring.html)
02:12:16	Warning: 	Link www.onlinepng.com/silver-jhumka-8839.html not scanned (follow robots meta tag)
02:12:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8838.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:17	Warning: 	Link www.onlinepng.com/silver-jhumka-8837.html not scanned (follow robots meta tag)
02:12:18	Warning: 	Link www.onlinepng.com/silver-jhumka-8836.html not scanned (follow robots meta tag)
02:12:18	Warning: 	Link www.onlinepng.com/silver-jhumka-8835.html not scanned (follow robots meta tag)
02:12:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8834.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:19	Warning: 	Link www.onlinepng.com/silver-jhumka-8833.html not scanned (follow robots meta tag)
02:12:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8842.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8843.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8854.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8853.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8852.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-jhumka-8851.html (from www.onlinepng.com/silver/silver-earring.html)
02:12:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pendents/filter/price/__PRICE_VALUE__.html (from www.onlinepng.com/silver/pendents.html)
02:12:41	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pendents.html?limit=48 (from www.onlinepng.com/silver/pendents.html)
02:12:50	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pendents.html?dir=asc&order=name (from www.onlinepng.com/silver/pendents.html)
02:13:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pendents.html?dir=asc&order=width (from www.onlinepng.com/silver/pendents.html)
02:13:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pendents.html?p=2 (from www.onlinepng.com/silver/pendents.html)
02:13:00	Warning: 	Link www.onlinepng.com/blue-white-stone-silver-pendent-1650.html not scanned (follow robots meta tag)
02:13:01	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/f/j/fj1159127_1_2.jpg (from www.onlinepng.com/silver/pendents.html)
02:13:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-antique-pendent-679.html (from www.onlinepng.com/silver/pendents.html)
02:13:03	Warning: 	Retry after error -4 (Connect Error) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/f/j/fj1160279_1_2.jpg (from www.onlinepng.com/silver/pendents.html)
02:13:04	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-pendent-1339.html (from www.onlinepng.com/silver/pendents.html)
02:13:06	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/f/j/fj1160277_2_1.jpg (from www.onlinepng.com/silver/pendents.html)
02:13:07	Warning: 	Link www.onlinepng.com/silver-pendent-1338.html not scanned (follow robots meta tag)
02:13:19	Warning: 	Link www.onlinepng.com/silver-pendent-1337.html not scanned (follow robots meta tag)
02:13:47	Error: 	Exit requested by shell or user
02:13:51	Warning: 	Link www.onlinepng.com/red-white-stone-silver-pendent-1710.html not scanned (follow robots meta tag)
02:13:51	Warning: 	Link www.onlinepng.com/multi-colour-silver-pendent-669.html not scanned (follow robots meta tag)
02:13:52	Warning: 	Link www.onlinepng.com/blue-white-stone-silver-pendent-1653.html not scanned (follow robots meta tag)
02:13:52	Warning: 	Link www.onlinepng.com/ad-stone-silver-pendent-2032.html not scanned (follow robots meta tag)
02:13:52	Warning: 	Link www.onlinepng.com/ad-stone-silver-pendent-2031.html not scanned (follow robots meta tag)
02:13:53	Warning: 	Link www.onlinepng.com/blue-white-stone-silver-pendent-1652.html not scanned (follow robots meta tag)
02:13:53	Warning: 	Link www.onlinepng.com/ad-stone-silver-pendent-2030.html not scanned (follow robots meta tag)
02:13:54	Warning: 	Link www.onlinepng.com/red-white-stone-silver-pendent-1707.html not scanned (follow robots meta tag)
02:13:54	Warning: 	Link www.onlinepng.com/blue-white-stone-silver-pendent-1651.html not scanned (follow robots meta tag)
02:13:59	Warning: 	Link www.onlinepng.com/silver-pendent-set-with-chain-898.html not scanned (follow robots meta tag)
02:13:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-pendent-earring-set-28029.html (from www.onlinepng.com/silver/pendent-set.html)
02:13:59	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28026.html not scanned (follow robots meta tag)
02:14:00	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28024.html not scanned (follow robots meta tag)
02:14:00	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28022.html not scanned (follow robots meta tag)
02:14:01	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28021.html not scanned (follow robots meta tag)
02:14:01	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28015.html not scanned (follow robots meta tag)
02:14:02	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28007.html not scanned (follow robots meta tag)
02:14:02	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28006.html not scanned (follow robots meta tag)
02:14:03	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28003.html not scanned (follow robots meta tag)
02:14:03	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-28002.html not scanned (follow robots meta tag)
02:14:04	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-pendent-earring-set-28000.html (from www.onlinepng.com/silver/pendent-set.html)
02:14:04	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-27993.html not scanned (follow robots meta tag)
02:14:04	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver-pendent-earring-set-27988.html (from www.onlinepng.com/silver/pendent-set.html)
02:14:04	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-27977.html not scanned (follow robots meta tag)
02:14:05	Warning: 	Link www.onlinepng.com/silver-pendent-earring-set-27970.html not scanned (follow robots meta tag)
02:14:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/necklace.html?limit=32 (from www.onlinepng.com/silver/necklace.html)
02:14:08	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/necklace-set-studed-with-blue-white-stones.html (from www.onlinepng.com/silver/necklace.html)
02:14:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/f/j/fj1156835_5.jpg (from www.onlinepng.com/silver/necklace.html)
02:14:10	Warning: 	Link www.onlinepng.com/necklace-set-with-green-white-stone-685.html not scanned (follow robots meta tag)
02:14:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/ad-stone-necklace-set.html (from www.onlinepng.com/silver/necklace.html)
02:14:10	Warning: 	Link www.onlinepng.com/ad-stone-necklace-set-1170.html not scanned (follow robots meta tag)
02:14:11	Warning: 	Link www.onlinepng.com/silver-pendent-set-with-chain-899.html not scanned (follow robots meta tag)
02:14:12	Warning: 	Link www.onlinepng.com/ad-stone-necklace-set-1171.html not scanned (follow robots meta tag)
02:14:13	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pooja-items.html?limit=32 (from www.onlinepng.com/silver/pooja-items.html)
02:14:13	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pooja-items.html?dir=desc&order=position (from www.onlinepng.com/silver/pooja-items.html)
02:14:13	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/pooja-items.html?dir=asc&order=price (from www.onlinepng.com/silver/pooja-items.html)
02:14:14	Warning: 	Link www.onlinepng.com/ganpati-shrimant-har-841.html not scanned (follow robots meta tag)
02:14:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/mushak-ganpati-vahan.html (from www.onlinepng.com/silver/pooja-items.html)
02:14:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/h/a/har441785.jpg (from www.onlinepng.com/silver/pooja-items.html)
02:14:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/h/a/har439148.jpg (from www.onlinepng.com/silver/pooja-items.html)
02:14:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/durva-jodi-21.html (from www.onlinepng.com/silver/pooja-items.html)
02:14:18	Warning: 	Link www.onlinepng.com/jaswand-phool-1476.html not scanned (follow robots meta tag)
02:14:18	Warning: 	Link www.onlinepng.com/jaswand-phool-1475.html not scanned (follow robots meta tag)
02:14:19	Warning: 	Link www.onlinepng.com/jaswand-phool-1474.html not scanned (follow robots meta tag)
02:14:19	Warning: 	Link www.onlinepng.com/jaswand-phool-1473.html not scanned (follow robots meta tag)
02:14:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/g/i/gim98763.jpg (from www.onlinepng.com/silver/pooja-items.html)
02:14:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/kids.html (from www.onlinepng.com/)
02:14:21	Error: 	Exit requested by shell or user
02:14:21	Error: 	"" (-1) at link www.onlinepng.com/silver/gift-items.html?limit=32 (from www.onlinepng.com/silver/gift-items.html)
02:14:21	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.49-1 mirror complete in 1 hours 15 minutes 31 seconds : 3612 links scanned, 2900 files written (193820222 bytes overall) [78454640 bytes received at 17315 bytes/sec], 194375789 bytes transferred using HTTP compression in 3079 files, ratio 39%, 5.3 requests per connection
(20 errors, 249 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
